"White","Black","Pawn","Bishop","Knight","Rook","King","Queen","From","To","WhiteTurn"
"65535","-281474976710656","71776119061282560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","10","26","true"
"67173375","-281474976710656","71776119128390400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","53","37","false"
"67173375","-9288536792498176","62769057312602880","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","9","17","true"
"67695615","-9288536792498176","62769057313125120","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","55","39","false"
"67695615","-13774544233824256","58283049871799040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","1","11","true"
"76051455","-13774544233824256","58283049880154880","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","49","33","false"
"76051455","-31718573999128576","40339020114850560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","12","20","true"
"77095935","-31718573999128576","40339020115895040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","61","16","false"
"76051455","-14337485597310976","57720108516668160","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","7","15","true"
"76084095","-14337485597310976","57720108516668160","2594073385365405732","4755801206503243842","-9151314442816815103","1152921504606846992","576460752303423496","58","49","false"
"76052471","-14337485597310976","57720108516668160","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303424512","57","40","false"
"67697661","-13774544233824256","58283049871799040","2594073385365405732","4755801206503245888","-9151314442816847743","1152921504606846992","576460752303423496","50","34","false"
"67697661","-14054919698907136","58002674406716160","2594073385365405732","4755801206503245888","-9151314442816847743","1152921504606846992","576460752303423496","11","21","true"
"69792765","-14054919698907136","58002674406716160","2594073385365405732","4755801206505340992","-9151314442816847743","1152921504606846992","576460752303423496","62","45","false"
"68742141","-14054919698907136","58002674407760640","2594073385365405732","4755801206503245888","-9151314442816847743","1152921504606846992","576460752303423496","50","42","false"
"67697661","-14900426960797696","57157167144825600","2594073385365405732","4755801206503245888","-9151314442816847743","1152921504606846992","576460752303423496","12","28","true"
"336129021","-14900426960797696","57157167413256960","2594073385365405732","4755801206503245888","-9151314442816847743","1152921504606846992","576460752303423496","59","38","false"
"67695615","-45316784055648256","26740810049975040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","2","29","true"
"67826175","-45316784055648256","26740810050105600","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","51","43","false"
"67826175","-45316920957730816","26740673148023040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","17","25","true"
"84603135","-45316920957730816","26740673164800000","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","54","38","false"
"101249535","-45316920957730816","26740673181446400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","60","53","false"
"67826175","-47559787776311296","24497806329442560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","12","20","true"
"68870655","-47559787776311296","24497806330487040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","60","53","false"
"274945733115","-47559787776311296","24497806329442560","2594073660243312672","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","57","40","false"
"604566523","-45316784055648256","26740810049975040","2594073385902276640","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","48","40","false"
"604566523","-45597159520731136","26460434584892160","2594073385902276640","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","8","24","true"
"621343483","-45597159520731136","26460434601669120","2594073385902276640","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","62","47","false"
"67303935","-9288536792498176","62769057312733440","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","48","40","false"
"67303935","-9570007474241536","62487586630990080","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","12","28","true"
"335735295","-9570007474241536","62487586899421440","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","32","24","false"
"335735295","-27514037239545856","44543557134117120","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","4","12","true"
"335739375","-27514037239545856","44543557134117120","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606851072","576460752303423496","56","48","false"
"335800575","-27514037239545856","44543557134182400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","57","42","false"
"335735295","-9570011752431616","62487582621231360","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","5","12","true"
"335739359","-9570011752431616","62487582621231360","2594073385365409796","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","50","42","false"
"344123839","-9570011752431616","62487582621231360","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","62","47","false"
"69392895","-9570007474241536","62487586633079040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","49","33","false"
"69392895","-10691509334573056","61366084772747520","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","8","24","true"
"69458175","-10691509334573056","61366084772812800","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","51","43","false"
"86169855","-10691509334573056","61366084789524480","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","56","48","false"
"69392895","-10132948837728256","61924645269592320","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","3","10","true"
"337824255","-10132948837728256","61924645538023680","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","62","45","false"
"69393403","-10132948837728256","61924645269592320","2594073385365406240","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","55","39","false"
"69393911","-10132948837728256","61924645269592320","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303424512","54","38","false"
"67303935","-9568912257581056","62488681847650560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","12","20","true"
"68348415","-9568912257581056","62488681848695040","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","54","46","false"
"68348415","-27512942022885376","44544652083390720","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","3","39","true"
"70445559","-27512942022885376","44544652083390720","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752305520640","57","42","false"
"549824162295","-27512942022885376","44544652083390720","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576461302059237376","46","38","false"
"68348415","-45597159520731136","26460434585544960","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","26","34","true"
"1142073855","-45597159520731136","26460435659270400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","50","34","false"
"17181108735","-45597159520731136","26460451698305280","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","51","43","false"
"69401023","-9568912257581056","62488681847650560","2594073385365405732","4755801206505340930","-9151314442816847743","1152921504606846992","576460752303423496","50","34","false"
"69401023","-10694794984554496","61362799120677120","2594073385365405732","4755801206505340930","-9151314442816847743","1152921504606846992","576460752303423496","21","27","true"
"201521599","-10694794984554496","61362799120677120","2594073385365405732","4755801206637461506","-9151314442816847743","1152921504606846992","576460752303423496","57","42","false"
"69401023","-10690414117912576","61367179987319040","2594073385365405732","4755801206505340930","-9151314442816847743","1152921504606846992","576460752303423496","21","38","true"
"69401531","-10690414117912576","61367179987319040","2594073385365406240","4755801206505340930","-9151314442816847743","1152921504606846992","576460752303423496","55","39","false"
"274945210815","-10690414117912576","61367179987319040","2594073385365405732","4755801481381150722","-9151314442816847743","1152921504606846992","576460752303423496","49","33","false"
"604166655","-9568912257581056","62488682384513280","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","40","32","false"
"604166655","-9570007474241536","62487587167852800","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","12","28","true"
"872598015","-9570007474241536","62487587436284160","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","62","45","false"
"604232187","-9570007474241536","62487587167852800","2594073385365471264","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","56","48","false"
"17179933695","-9288536792498176","62769074425363200","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","37","29","false"
"17179933695","-9288673694580736","62768937523280640","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","34","42","true"
"17196710903","-9288673694580736","62768937523280640","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752320200704","29","21","false"
"17196710903","-13774681135906816","58282930081954560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752320200704","24","10","true"
"17179934711","-13774681135906816","58282930081954560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303424512","57","40","false"
"17448369143","-13774681135906816","58282930081954560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752571858944","61","43","false"
"17196710903","-9288674229354496","62768936988506880","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752320200704","15","31","true"
"25769868279","-9288674229354496","62768936988506880","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460760893358080","21","12","false"
"19344161783","-9288674229354496","62768939135957760","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752320200704","50","42","false"
"4398046575615","-9288673694580736","62773318389922560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","52","44","false"
"4398046575615","-13774681135906816","58287310948596480","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","12","20","true"
"4398047620095","-13774681135906816","58287310949640960","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","48","40","false"
"562949953485823","-14337631089328128","58282912902085376","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","60","52","false"
"4398046575615","-45176733225189376","26885258859313920","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","15","23","true"
"4398050753535","-45176733225189376","26885258863491840","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","48","32","false"
"4398054931455","-45176733225189376","26885258867669760","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","57","42","false"
"17179933695","-13774544233824256","58283066984037120","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","3","17","true"
"17180064759","-13774544233824256","58283066984037120","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303554560","37","29","false"
"17180064759","-13774681135906816","58282930081954560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303554560","8","16","true"
"17180130039","-13774681135906816","58282930082019840","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303554560","54","46","false"
"17180064759","-31788667865399296","40268943352462080","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303554560","17","3","true"
"17184242679","-31788667865399296","40268943356640000","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303554560","61","52","false"
"17179933695","-31788667865399296","40268943352462080","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","57","42","false"
"18253659135","-13774544233824256","58283068057762560","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","55","39","false"
"18253659135","-16017547954487296","56040064337099520","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","9","17","true"
"18253789695","-16017547954487296","56040064337230080","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","43","35","false"
"18253659135","-49802791496974336","22254820794612480","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","30","38","true"
"292057824255","-49802791496974336","22255094598777600","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","62","52","false"
"18262047711","-49802791496974336","22254820794612480","2594073385373794308","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","57","40","false"
"67173375","-1407357703684096","70650236401416960","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","14","30","true"
"604036095","-1407357703684096","70650236938279680","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","59","50","false"
"604036095","-1688828385427456","70368766256536320","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","1","18","true"
"604298237","-1688828385427456","70368766256536320","2594073385365405732","4755801206503505984","-9151314442816847743","1152921504606846992","576460752303423496","53","37","false"
"604298237","-10695890201214976","61361704440748800","2594073385365405732","4755801206503505984","-9151314442816847743","1152921504606846992","576460752303423496","6","21","true"
"606395325","-10695890201214976","61361704440748800","2594073385365405732","4755801206505603072","-9151314442816847743","1152921504606846992","576460752303423496","52","36","false"
"1678023677","-10695890201214976","61361705514474240","2594073385365405732","4755801206503505984","-9151314442816847743","1152921504606846992","576460752303423496","51","35","false"
"604101629","-1688828385427456","70368766256536320","2594073385365405732","4755801206503309376","-9151314442816847743","1152921504606846992","576460752303423496","52","36","false"
"604101629","-6192359293321216","65865235348642560","2594073385365405732","4755801206503309376","-9151314442816847743","1152921504606846992","576460752303423496","11","27","true"
"604101629","-10660843268079616","61396751373884160","2594073385365405732","4755801206503309376","-9151314442816847743","1152921504606846992","576460752303423496","3","17","true"
"604101629","-1688832663617536","70368761978346240","2594073385365405732","4755801206503309376","-9151314442816847743","1152921504606846992","576460752303423496","11","27","true"
"604036095","-576742210100264960","70650236938279680","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","1125899906842632","1","18","true"
"604298237","-576742210100264960","70650236938279680","2594073385365405732","4755801206503505984","-9151314442816847743","1152921504606846992","1125899906842632","62","47","false"
"604298237","-5188393044155564032","70650236938279680","2594073385365405732","144150372448206912","-9151314442816847743","1152921504606846992","1125899906842632","8","24","true"
"621075197","-5188393044155564032","70650236955056640","2594073385365405732","144150372448206912","-9151314442816847743","1152921504606846992","1125899906842632","48","40","false"
"9193970685","-5188393044155564032","70650236938279680","2594073385365405732","144150381037879360","-9151314442816847743","1152921504606846992","1125899906842632","50","42","false"
"604298237","-5188287491039297536","70650236938279680","2594073385365405732","144255925564473408","-9151314442816847743","1152921504606846992","1125899906842632","15","23","true"
"612654077","-5188287491039297536","70650236946635520","2594073385365405732","144255925564473408","-9151314442816847743","1152921504606846992","1125899906842632","50","43","false"
"1140898815","-1407357703684096","70650237475142400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303423496","62","45","false"
