"White","Black","Pawn","Bishop","Knight","Rook","King","Queen","From","To","WhiteTurn"
"1140898815","-4613058191758983168","70650237475142400","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","9","17","true"
"1140899831","-4613058191758983168","70650237475142400","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","52","36","false"
"1140899831","-4617561722666876928","66146706567248640","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","15","31","true"
"3288350711","-4617561722666876928","66146708714699520","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","63","62","false"
"274945064951","-4617561722666876928","66146980371413760","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","55","47","false"
"1140899831","-1407357703684096","70650237475142400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303424512","10","28","true"
"1140916183","-1407357703684096","70650237475142400","2594073385365422084","4755801206503243842","-9151314442816847743","1152921504606846992","576460752303424512","48","40","false"
"1409334263","-1407357703684096","70650237475142400","2594073385365405732","4755801206503243842","-9151314442816847743","1152921504606846992","576460752571858944","52","36","false"
"1141029375","-4613058191758983168","70650237475272960","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","57","42","false"
"1141029375","-5189516745039151104","70650237475272960","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","2199023255560","13","21","true"
"1143118335","-5189516745039151104","70650237477361920","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","2199023255560","57","40","false"
"1141029375","-4757168981788327936","70650237475272960","2594073385365405732","39582418600002","-9151314442816847743","1152921504606846992","576460752303423496","15","23","true"
"1149385215","-4757168981788327936","70650237483628800","2594073385365405732","39582418600002","-9151314442816847743","1152921504606846992","576460752303423496","49","33","false"
"1140898815","-4613058191758983168","70650237475142400","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","3","10","true"
"1142995903","-4613058191758983168","70650237475142400","2594073385365405732","144150372450041858","-9151314442816847743","1152921504606846992","576460752303423496","57","42","false"
"1142995903","-4757168981788327936","70650237475142400","2594073385365405732","39582420697090","-9151314442816847743","1152921504606846992","576460752303423496","21","36","true"
"69860375487","-4757168981788327936","70650237475142400","2594073385365405732","39651138076674","-9151314442816847743","1152921504606846992","576460752303423496","49","41","false"
"1142995903","-4617561722666876928","66146706567248640","2594073385365405732","144150372450041858","-9151314442816847743","1152921504606846992","576460752303423496","21","6","true"
"1140899831","-4613058191758983168","70650237475142400","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","54","46","false"
"1140899831","-4631002221524287488","52706207709838080","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","5","14","true"
"1140965365","-4631002221524287488","52706207709838080","2594073385365405732","144150372448010304","-9151314442816847743","1152921504606846992","576460752303424512","45","62","false"
"1140916183","-4631002221524287488","52706207709838080","2594073385365422084","144150372447944770","-9151314442816847743","1152921504606846992","576460752303424512","59","41","false"
"1149287391","-4613058191758983168","70650237475142400","2594073385373794308","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","55","47","false"
"1149287391","-4615309957212930048","68398472021195520","2594073385373794308","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","11","19","true"
"1149287391","-4648946251289591808","34762177944533760","2594073385373794308","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","23","5","true"
"1140898815","-4648946251289591808","34762177944533760","2594073385365405732","144150372447944770","-9151314442816847743","1152921504606846992","576460752303423496","54","46","false"
"8454079","-281474976710656","71776119061282560","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","52","44","false"
"8454079","-4767482418036736","67290111619956480","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","7","6","true"
"8976319","-4767482418036736","67290111620478720","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","61","25","false"
"8976319","-5330423781523456","66727170256992000","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","13","21","true"
"11065279","-5330423781523456","66727170259080960","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","55","47","false"
"11065279","-6456306508496896","65601287532107520","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","8","24","true"
"27842239","-6456306508496896","65601287548884480","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","59","32","false"
"15243199","-6456306508496896","65601287536285440","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","51","43","false"
"11065279","-41218483312132096","30839110728472320","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","12","28","true"
"279496639","-41218483312132096","30839110996903680","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","48","40","false"
"15243199","-41218483312132096","30839110732650240","2594073385365405732","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","58","49","false"
"8976319","-2310610491598176256","67290111620478720","288230376185266212","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","10","26","true"
"76084159","-2310610491598176256","67290111687586560","288230376185266212","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","51","35","false"
"76084159","-2312862257052123136","65038346233639680","288230376185266212","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","2","11","true"
"76086203","-2312862257052123136","65038346233639680","288230376185268256","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","48","40","false"
"92861367","-2312862257052123136","65038346233639680","288230376185266212","4755801206511632386","-9151314442816847743","1152921504606846992","576460752320200704","62","52","false"
"76084159","-6917792910398193664","67290111687586560","288230376185266212","148618787711614978","-9151314442816847743","1152921504606846992","576460752303423496","4","11","true"
"612946879","-6917792910398193664","67290112224449280","288230376185266212","148618787711614978","-9151314442816847743","1152921504606846992","576460752303423496","49","33","false"
"76086191","-6917792910398193664","67290111687586560","288230376185266212","148618787711614978","-9151314442816847743","1152921504606849024","576460752303423496","52","35","false"
"545839039","-2310610491598176256","67290112157341440","288230376185266212","4755801206511632386","-9151314442816847743","1152921504606846992","576460752303423496","60","61","false"
"545839039","-1157688986991329280","67290112157341440","288230376185266212","4755801206511632386","-9151314442816847743","2305843009213693968","576460752303423496","23","38","true"
"275415357375","-1157688986991329280","67290112157341440","288230376185266212","4755801481381150722","-9151314442816847743","2305843009213693968","576460752303423496","44","36","false"
"545839039","-2887070969023692800","67290112157341440","288230376185266212","4755801206511632386","-9151314442816847743","1152921504606846992","274877906952","19","27","true"
"8454015","-4767482418036736","67290111619956480","2594073385365405732","4755801206511632386","-9151314442816847807","1152921504606846992","576460752303423496","61","16","false"
"8454015","-2310610491631665152","67290111619956480","288230376151777316","4755801206511632386","-9151314442816847807","1152921504606846992","576460752303423496","1","16","true"
"8519549","-2310610491631730688","67290111619956480","288230376151711780","4755801206511697920","-9151314442816847807","1152921504606846992","576460752303423496","50","42","false"
"8519549","-2311731993492062208","66168609759624960","288230376151711780","4755801206511697920","-9151314442816847807","1152921504606846992","576460752303423496","0","1","true"
"8519550","-2311731993492062208","66168609759624960","288230376151711780","4755801206511697920","-9151314442816847806","1152921504606846992","576460752303423496","60","61","false"
"42073469","-2311731993492062208","66168609793178880","288230376151711780","4755801206511697920","-9151314442816847807","1152921504606846992","576460752303423496","42","34","false"
"8454079","-144392265006055424","71776119061282560","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","7","6","true"
"42007999","-144392265006055424","71776119094836480","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","53","45","false"
"42007999","-144955206369542144","71213177731349760","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","23","29","true"
"570490303","-144955206369542144","71213177731349760","2594073385365405732","4611690417010769922","-9151314442816847743","1152921504606846992","576460752303423496","42","57","false"
"570490303","-432622632567832576","71213177731349760","2306405959167115300","4611690417010769922","-9151314442816847743","1152921504606846992","576460752303423496","1","18","true"
"571012543","-432622632567832576","71213177731872000","2306405959167115300","4611690417010769922","-9151314442816847743","1152921504606846992","576460752303423496","53","45","false"
"570752445","-432622632567832576","71213177731349760","2306405959167115300","4611690417011032064","-9151314442816847743","1152921504606846992","576460752303423496","55","39","false"
"570490303","-844416340197376","71213177731349760","2594073385365405732","4755801207040114690","-9151314442816847743","1152921504606846992","576460752303423496","15","23","true"
"578846143","-844416340197376","71213177739705600","2594073385365405732","4755801207040114690","-9151314442816847743","1152921504606846992","576460752303423496","53","37","false"
"310439359","-144955206369542144","71213177999781120","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","54","38","false"
"310439359","-147206971823489024","68961412545834240","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","8","16","true"
"310439359","-162969330001117184","53199054368206080","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","23","6","true"
"302050815","-162969330001117184","53199054368206080","2594073385365405732","4611690416473899074","-9151314442816847743","1152921504606846992","576460752303423496","58","49","false"
"42007999","-153364279888707584","62804104212184320","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","10","18","true"
"42269119","-153364279888707584","62804104212445440","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","54","46","false"
"42269119","-171308309654011904","44860074447141120","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","13","21","true"
"44358079","-171308309654011904","44860074449230080","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","51","35","false"
"42269119","-153368673640251392","62804104212445440","2594073385365405732","4611686022730743810","-9151314442816847743","1152921504606846992","576460752303423496","2","9","true"
"42269627","-153368673640251392","62804104212445440","2594073385365406240","4611686022730743810","-9151314442816847743","1152921504606846992","576460752303423496","45","37","false"
"59046327","-153368673640251392","62804104212445440","2594073385365405732","4611686022730743810","-9151314442816847743","1152921504606846992","576460752320200704","45","37","false"
"43052479","-153364279888707584","62804104213228800","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","42","25","false"
"43052479","-171308309654011904","44860074447924480","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","23","6","true"
"43574719","-171308309654011904","44860074448446720","2594073385365405732","4611690416482287618","-9151314442816847743","1152921504606846992","576460752303423496","62","47","false"
"34663935","-171308309654011904","44860074447924480","2594073385365405732","4611690416473899074","-9151314442816847743","1152921504606846992","576460752303423496","45","37","false"
"9498047","-153368677901664256","62804104179674368","2594073385365405732","4611686018469330946","-9151314442816847743","1152921504606846992","576460752303423496","5","40","true"
"1099521125791","-153368677901664256","62804104179674368","2594074484877033476","4611686018469330946","-9151314442816847743","1152921504606846992","576460752303423496","54","46","false"
"8454015","-144392265006055424","71776119061282560","2594073385365405732","4611690416482287618","-9151314442816847807","1152921504606846992","576460752303423496","42","25","false"
"8454015","-148878272447381504","67290111619956480","2594073385365405732","4611690416482287618","-9151314442816847807","1152921504606846992","576460752303423496","12","28","true"
"276885375","-148878272447381504","67290111888387840","2594073385365405732","4611690416482287618","-9151314442816847807","1152921504606846992","576460752303423496","61","25","false"
"276885375","-2454721281627521024","67290111888387840","288230376185266212","4611690416482287618","-9151314442816847807","1152921504606846992","576460752303423496","23","38","true"
"276950655","-2454721281627521024","67290111888453120","288230376185266212","4611690416482287618","-9151314442816847807","1152921504606846992","576460752303423496","60","61","false"
"275146403711","-2454721281627521024","67290111888387840","288230376185266212","4611690691351805954","-9151314442816847807","1152921504606846992","576460752303423496","54","46","false"
"276885375","-151130037901328384","65038346434440960","2594073385365405732","4611690416482287618","-9151314442816847807","1152921504606846992","576460752303423496","3","39","true"
"550032699255","-151130037901328384","65038346434440960","2594073385365405732","4611690416482287618","-9151314442816847807","1152921504606846992","576461302059237376","62","52","false"
"276889455","-151130037901328384","65038346434440960","2594073385365405732","4611690416482287618","-9151314442816847807","1152921504606851072","576460752303423496","62","52","false"
"8454015","-144396663019012096","71776119061282560","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","14","30","true"
"75561855","-144396663019012096","71776119128390400","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","25","35","false"
"75561855","-145522545745985536","70650236401416960","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","6","7","true"
"76606335","-145522545745985536","70650236402461440","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","56","57","false"
"75561919","-145522545745985536","70650236401416960","2594073385365405732","4611686018469330946","-9151314442816847743","1152921504606846992","576460752303423496","48","32","false"
"75562871","-145522545745985536","70650236401416960","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303424512","25","40","false"
"75561855","-144396628692828160","71776119128390400","2594073385365405732","4611686052795514882","-9151314442816847807","1152921504606846992","576460752303423496","11","27","true"
"209777535","-144396628692828160","71776119262606080","2594073385365405732","4611686052795514882","-9151314442816847807","1152921504606846992","576460752303423496","55","47","false"
"75627389","-144396628692828160","71776119128390400","2594073385365405732","4611686052795580416","-9151314442816847807","1152921504606846992","576460752303423496","51","43","false"
"10542975","-144396663019012096","71776119063371520","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","25","40","false"
"10542975","-144678133700755456","71494648381628160","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","8","24","true"
"27319935","-144678133700755456","71494648398405120","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","54","38","false"
"274880061311","-144678133700755456","71494648381628160","2594073385365405732","4611686293338849282","-9151314442816847807","1152921504606846992","576460752303423496","25","35","false"
"10542975","-144395563540938752","71776119063371520","2594073385365405732","4611687117947404290","-9151314442816847807","1152921504606846992","576460752303423496","1","16","true"
"10608509","-144395563540938752","71776119063371520","2594073385365405732","4611687117947469824","-9151314442816847807","1152921504606846992","576460752303423496","50","42","false"
"1082179455","-144396663019012096","71776120135008000","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","56","57","false"
"1082179455","-153368677901664256","62804105252355840","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","23","38","true"
"1619042175","-153368677901664256","62804105789218560","2594073385365405732","4611686018469330946","-9151314442816847807","1152921504606846992","576460752303423496","60","53","false"
"275951697791","-153368677901664256","62804105252355840","2594073385365405732","4611686293338849282","-9151314442816847807","1152921504606846992","576460752303423496","48","32","false"
"1082179455","-72339068981084160","71776120135008000","2594073385365405732","4611686018469330946","-9079256848778919871","1152921504606846992","576460752303423496","6","7","true"
"1082179519","-72339068981084160","71776120135008000","2594073385365405732","4611686018469330946","-9079256848778919807","1152921504606846992","576460752303423496","48","40","false"
"1216395135","-72339068981084160","71776120269223680","2594073385365405732","4611686018469330946","-9079256848778919871","1152921504606846992","576460752303423496","25","40","false"
